"","chloramphenicol","gentamicin","trimeth_sulfameth"
"aac3",NA,6,6
"aadA~~~aadA1",4,NA,4
"aadA1",4,NA,4
"aadA3",4,NA,4
"aph6I",6,NA,6
"cas1e",NA,NA,1
"cas2",2,NA,2
"cas6e",2,NA,NA
"ccdB",NA,1,NA
"chrA",NA,5,5
"dfrA12",NA,NA,1
"dsdA",NA,NA,4
"elaD",1,NA,NA
"floR",1,NA,NA
"group_10099",NA,1,NA
"group_10295",1,NA,NA
"group_10428",7,NA,7
"group_10432",NA,NA,5
"group_10461",NA,5,5
"group_10476",4,NA,4
"group_10554",6,NA,NA
"group_10557",NA,1,NA
"group_10621",NA,1,NA
"group_10640",NA,3,NA
"group_10684",NA,1,NA
"group_10710",1,NA,NA
"group_11686",1,NA,NA
"group_1169",NA,1,NA
"group_1171",NA,NA,2
"group_11753",NA,1,NA
"group_11754",NA,1,NA
"group_11756",NA,1,NA
"group_11757",NA,1,NA
"group_11980",1,NA,NA
"group_1234",7,NA,NA
"group_1237",NA,8,8
"group_1331",6,NA,NA
"group_13341",NA,1,NA
"group_13342",NA,1,NA
"group_13343",NA,1,NA
"group_13344",NA,1,NA
"group_13345",NA,1,NA
"group_13346",NA,1,NA
"group_13348",NA,1,NA
"group_13349",NA,1,NA
"group_1462",NA,NA,6
"group_1463",NA,3,NA
"group_1514",NA,13,NA
"group_15598",NA,1,NA
"group_15599",NA,1,NA
"group_15601",NA,1,NA
"group_15602",NA,1,NA
"group_1569",NA,NA,5
"group_16249",NA,NA,2
"group_16250",NA,NA,2
"group_16327",NA,NA,6
"group_16328",NA,NA,4
"group_16330",4,NA,4
"group_16332",8,8,8
"group_16333",6,NA,6
"group_16335",NA,NA,5
"group_16337",7,NA,7
"group_16338",7,7,7
"group_16339",NA,NA,5
"group_16340",NA,6,NA
"group_16341",NA,6,NA
"group_16373",1,NA,NA
"group_16374",1,NA,NA
"group_16375",NA,1,NA
"group_16376",NA,3,3
"group_16377",NA,1,NA
"group_16378",NA,1,NA
"group_16379",NA,2,NA
"group_16380",NA,1,NA
"group_16381",NA,1,NA
"group_16382",NA,1,NA
"group_16383",NA,1,NA
"group_16384",NA,1,NA
"group_164",NA,2,2
"group_16465",5,NA,NA
"group_16468",NA,NA,3
"group_16516",NA,1,NA
"group_16519",5,NA,5
"group_16530",6,NA,6
"group_16531",7,NA,7
"group_16678",NA,1,NA
"group_16728",NA,NA,4
"group_16770",NA,1,NA
"group_16802",NA,1,NA
"group_16958",NA,NA,1
"group_16959",1,NA,NA
"group_1710",4,NA,NA
"group_1719",3,NA,NA
"group_17272",NA,NA,4
"group_17282",NA,1,NA
"group_17291",NA,2,NA
"group_17340",NA,NA,4
"group_17342",NA,1,NA
"group_17356",NA,2,NA
"group_17357",NA,1,NA
"group_17386",NA,2,NA
"group_17465",NA,2,NA
"group_17466",NA,2,NA
"group_17477",NA,1,NA
"group_17478",NA,1,NA
"group_17479",NA,1,NA
"group_17480",NA,1,NA
"group_1889",8,NA,NA
"group_1924",NA,5,5
"group_1925",NA,5,5
"group_1998",7,NA,NA
"group_2000",NA,1,NA
"group_2018",NA,1,NA
"group_2042",NA,NA,7
"group_2103",NA,NA,6
"group_2374",NA,NA,3
"group_2592",NA,NA,8
"group_2595",NA,NA,5
"group_2664",NA,3,NA
"group_2674",NA,13,NA
"group_2776",NA,1,NA
"group_2867",NA,1,NA
"group_2891",5,NA,5
"group_3032",NA,1,NA
"group_3060",2,NA,NA
"group_3245",7,NA,NA
"group_3256",NA,4,NA
"group_3289",NA,1,NA
"group_3312",4,4,NA
"group_3493",8,NA,NA
"group_3566",NA,1,NA
"group_3696",NA,1,NA
"group_3845",NA,5,5
"group_3846",NA,NA,4
"group_3849",7,NA,7
"group_3855",5,NA,5
"group_3857",2,NA,NA
"group_3921",7,NA,NA
"group_3975",NA,6,NA
"group_3993",NA,4,4
"group_4008",4,NA,NA
"group_4032",NA,6,6
"group_4035",6,NA,6
"group_4067",7,NA,NA
"group_4271",NA,1,NA
"group_428",2,NA,NA
"group_4413",NA,1,NA
"group_4461",NA,4,4
"group_4537",NA,NA,2
"group_4543",NA,1,NA
"group_4570",NA,NA,5
"group_4628",3,NA,NA
"group_4637",NA,1,NA
"group_4642",NA,5,NA
"group_4838",NA,1,NA
"group_4866",NA,NA,2
"group_4880",NA,NA,2
"group_4892",NA,2,NA
"group_4893",NA,1,NA
"group_4896",11,NA,11
"group_4913",NA,1,NA
"group_497",NA,5,5
"group_4989",NA,1,NA
"group_499",NA,7,7
"group_508",1,NA,NA
"group_5392",NA,9,9
"group_5435",NA,NA,3
"group_5678",NA,12,NA
"group_5686",10,10,10
"group_5687",NA,NA,6
"group_5688",NA,5,5
"group_5689",NA,3,3
"group_5690",NA,4,NA
"group_5691",NA,NA,1
"group_5692",NA,NA,1
"group_5693",NA,NA,1
"group_5695",NA,5,5
"group_5696",NA,5,5
"group_5700",NA,7,7
"group_5701",NA,6,6
"group_5702",NA,6,6
"group_5703",NA,7,7
"group_5706",NA,6,6
"group_5707",NA,7,7
"group_5708",NA,7,7
"group_5709",NA,7,7
"group_5710",NA,1,NA
"group_5713",NA,1,NA
"group_5714",NA,1,NA
"group_5716",NA,1,NA
"group_5720",NA,1,NA
"group_5759",10,10,10
"group_5760",9,9,9
"group_5762",4,NA,NA
"group_5930",6,NA,NA
"group_6053",3,NA,NA
"group_6151",7,NA,NA
"group_6152",6,NA,NA
"group_6156",5,NA,NA
"group_6159",1,NA,NA
"group_6177",NA,NA,3
"group_6178",NA,NA,3
"group_6180",5,NA,5
"group_619",10,NA,10
"group_620",9,NA,9
"group_6201",6,NA,NA
"group_6202",3,NA,NA
"group_6203",6,NA,NA
"group_6204",4,NA,NA
"group_6205",3,NA,NA
"group_6241",NA,1,NA
"group_6331",NA,NA,2
"group_6435",1,NA,NA
"group_6538",NA,3,NA
"group_6547",NA,NA,2
"group_6691",NA,NA,2
"group_6729",NA,NA,1
"group_6764",NA,3,NA
"group_6787",NA,NA,1
"group_6822",NA,NA,4
"group_6905",NA,1,NA
"group_6922",NA,3,NA
"group_7054",NA,3,NA
"group_7059",NA,1,NA
"group_7262",NA,NA,5
"group_7282",NA,3,NA
"group_7294",NA,3,NA
"group_7373",NA,2,NA
"group_7374",NA,3,NA
"group_7427",NA,3,NA
"group_7454",NA,NA,2
"group_7468",3,NA,NA
"group_7570",NA,3,NA
"group_7614",NA,NA,1
"group_7621",NA,3,NA
"group_792",NA,3,3
"group_8102",NA,2,NA
"group_8180",NA,5,NA
"group_8198",5,NA,NA
"group_8316",NA,NA,12
"group_8318",NA,5,5
"group_8319",NA,3,3
"group_8321",NA,6,6
"group_8322",NA,5,5
"group_8323",NA,7,7
"group_8324",NA,1,NA
"group_8326",NA,1,NA
"group_8328",NA,1,NA
"group_8349",4,NA,NA
"group_840",NA,2,NA
"group_8408",4,NA,NA
"group_8415",6,NA,6
"group_8449",7,NA,7
"group_8473",7,NA,NA
"group_8475",3,NA,3
"group_8481",6,6,6
"group_8489",10,NA,10
"group_8518",NA,NA,1
"group_8521",NA,NA,1
"group_8578",NA,3,NA
"group_8664",3,NA,NA
"group_8831",NA,6,6
"group_8848",NA,NA,7
"group_8896",NA,3,NA
"group_9038",NA,NA,1
"group_9054",NA,NA,2
"group_9164",NA,NA,4
"group_9288",NA,11,NA
"group_9314",5,NA,NA
"group_9350",10,NA,10
"group_9354",5,NA,5
"group_9386",NA,4,NA
"group_9418",7,NA,7
"group_9495",6,NA,NA
"group_9533",NA,NA,3
"group_9534",NA,NA,1
"group_9572",NA,3,NA
"group_9604",NA,NA,1
"group_9730",NA,3,NA
"group_9837",1,NA,NA
"group_990",3,NA,NA
"intI1",10,10,10
"iucC",NA,NA,5
"iutA",NA,NA,3
"lnuF",1,NA,NA
"meaB",1,NA,NA
"merA",5,NA,5
"merP",5,NA,5
"merR",5,NA,5
"merT",5,NA,5
"mphA",NA,7,7
"mtnA",NA,NA,5
"nanR",NA,3,NA
"pemK",NA,10,NA
"qac",3,NA,3
"repE",NA,2,NA
"scpC",1,NA,NA
"sopA",NA,2,NA
"sul1",NA,NA,3
"sul2",8,8,8
"sul3",6,NA,NA
"tetA",NA,NA,5
"tetRA",NA,NA,7
"traN",3,NA,NA
"trbB~~~trbJ",8,NA,NA
"trbE",2,NA,NA
"wbdC",7,NA,NA
"yaeI",NA,2,2
